Luas_Lahan,Jumlah_Bibit,Jenis_Pupuk,Curah_Hujan ,Hama_Gulma,Pengendalian_Hama_Gulma,Jajar_Legowo,Hasil
1.4,74,Urea. NPK,Rendah,15,Pestisida dan Penyiangan,ya,4.675
1,60,Urea. NPK,Rendah,30.5,Pestisida ,tidak,2.675
0.9,54,Urea. NPK,Rendah,20.3,Pestisida dan Penyiangan,tidak,2.761
0.8,48,Urea. NPK,Rendah,15,Pestisida dan Penyiangan,tidak,2.618
1,60,Urea. NPK,Rendah,20.6,Pestisida dan Penyiangan,tidak,3.056
0.5,30,Urea. NPK,Rendah,0.13,Pestisida dan Penyiangan,tidak,1.674
0.4,24,Urea. NPK,Rendah,0.25,Pestisida dan Penyiangan,tidak,1.155
0.8,48,Urea. NPK,Rendah,18.9,Pestisida dan Penyiangan,tidak,2.497
1.25,61.5,Urea. NPK,Rendah,33,pestisida,tidak,3.224
0.7,42,Urea. NPK,Rendah,19.4,Pestisida dan Penyiangan,tidak,2.172
0.86,50.5,Urea. ZA,Rendah,26,Pestisida dan Penyiangan,tidak,2.38
0.9,54,Urea. NPK,Rendah,21,Pestisida dan Penyiangan,tidak,2.737
0.6,36,Urea. NPK,Rendah,32,pestisida,tidak,1.57
0.7,42,Urea. NPK,Rendah,36.6,pestisida,tidak,1.708
0.9,54,Urea. NPK,Rendah,12,Pestisida dan Penyiangan,tidak,3.049
0.85,50,Urea. NPK,Rendah,15,Pestisida dan Penyiangan,tidak,2.711
0.9,54,Urea. NPK,Rendah,24,Pestisida dan Penyiangan,tidak,2.633
0.6,36,Urea. NPK,Rendah,12,Pestisida dan Penyiangan,tidak,2.032
0.7,42,Urea. ZA,Rendah,27,Pestisida dan Penyiangan,tidak,1.967
1.25,61.5,Urea. ZA,Rendah,3,Pestisida dan Penyiangan,tidak,3.368
0.7,38,Urea. ZA,Rendah,26,Pestisida dan Penyiangan,ya,2.075
0.9,54,Urea. ZA,Rendah,29,Pestisida dan Penyiangan,tidak,2.46
0.6,36,Urea. ZA,Rendah,27.6,Pestisida dan Penyiangan,tidak,1.672
0.82,48.5,Urea. ZA,Rendah,29.5,Pestisida dan Penyiangan,tidak,2.21
1,60,Urea. ZA,Rendah,27.2,Pestisida dan Penyiangan,tidak,2.802
1.3,72,Urea. ZA,Rendah,26.2,Pestisida dan Penyiangan,tidak,3.693
0.7,42,Urea. ZA,Rendah,28.1,Pestisida dan Penyiangan,tidak,1.937
0.93,55,Urea. ZA,Rendah,3,Pestisida dan Penyiangan,tidak,2.502
1.2,66,Urea. ZA,Rendah,25.7,Pestisida dan Penyiangan,tidak,3.432
1.3,72,Urea. ZA,Rendah,3,Pestisida dan Penyiangan,tidak,3.503
0.98,56.5,Urea. NPK,Rendah,15,Pestisida dan Penyiangan,ya,3.272
0.6,36,Urea. NPK,Rendah,13,Pestisida dan Penyiangan,tidak,2.009
0.7,42,Urea. NPK,Rendah,24,Pestisida dan Penyiangan,tidak,2.048
